Id,Time,Value
5577150313,2016-04-06 07:29:50,61.5
5577150313,2016-04-06 07:30:00,62.0
5577150313,2016-04-06 07:30:10,62.0
5577150313,2016-04-06 07:30:20,62.0
5577150313,2016-04-06 07:30:30,62.0
5577150313,2016-04-06 07:30:40,60.0
5577150313,2016-04-06 07:30:50,61.0
5577150313,2016-04-06 07:31:00,61.0
5577150313,2016-04-06 07:31:10,61.0
5577150313,2016-04-06 07:31:20,61.0
5577150313,2016-04-06 07:31:30,61.0
5577150313,2016-04-06 07:31:40,61.0
5577150313,2016-04-06 07:31:50,61.0
5577150313,2016-04-06 07:32:00,63.0
5577150313,2016-04-06 07:32:10,62.5
5577150313,2016-04-06 07:32:20,63.0
5577150313,2016-04-06 07:32:30,63.0
5577150313,2016-04-06 07:32:40,63.0
5577150313,2016-04-06 07:32:50,62.0
5577150313,2016-04-06 07:33:00,62.0
5577150313,2016-04-06 07:33:10,61.0
5577150313,2016-04-06 07:33:20,62.0
5577150313,2016-04-06 07:33:30,63.0
5577150313,2016-04-06 07:33:40,59.0
5577150313,2016-04-06 07:33:50,57.5
5577150313,2016-04-06 07:34:00,58.0
5577150313,2016-04-06 07:34:10,60.0
5577150313,2016-04-06 07:34:20,59.5
5577150313,2016-04-06 07:34:30,58.0
5577150313,2016-04-06 07:34:40,60.0
5577150313,2016-04-06 07:34:50,60.0
5577150313,2016-04-06 07:35:00,61.0
5577150313,2016-04-06 07:35:10,61.0
5577150313,2016-04-06 07:35:20,61.0
5577150313,2016-04-06 07:35:30,61.0
5577150313,2016-04-06 07:35:40,60.0
5577150313,2016-04-06 07:35:50,60.0
5577150313,2016-04-06 07:36:00,60.5
5577150313,2016-04-06 07:36:10,61.0
5577150313,2016-04-06 07:36:20,61.0
5577150313,2016-04-06 07:36:30,61.5
5577150313,2016-04-06 07:36:40,62.5
5577150313,2016-04-06 07:36:50,64.0
5577150313,2016-04-06 07:37:00,64.5
5577150313,2016-04-06 07:37:10,65.0
5577150313,2016-04-06 07:37:20,65.0
5577150313,2016-04-06 07:37:30,64.0
5577150313,2016-04-06 07:37:40,62.5
5577150313,2016-04-06 07:37:50,61.0
5577150313,2016-04-06 07:38:00,63.0
5577150313,2016-04-06 07:38:10,62.0
5577150313,2016-04-06 07:38:20,62.0
5577150313,2016-04-06 07:38:30,62.0
5577150313,2016-04-06 07:38:40,62.0
5577150313,2016-04-06 07:38:50,62.0
5577150313,2016-04-06 07:39:00,62.5
5577150313,2016-04-06 07:39:10,66.0
5577150313,2016-04-06 07:39:20,67.5
5577150313,2016-04-06 07:39:30,62.5
5577150313,2016-04-06 07:39:40,61.0
5577150313,2016-04-06 07:39:50,62.5
5577150313,2016-04-06 07:40:00,63.0
5577150313,2016-04-06 07:40:10,64.0
5577150313,2016-04-06 07:40:20,64.0
5577150313,2016-04-06 07:40:30,65.0
5577150313,2016-04-06 07:40:40,64.5
5577150313,2016-04-06 07:40:50,64.5
5577150313,2016-04-06 07:41:00,65.0
5577150313,2016-04-06 07:41:10,64.5
5577150313,2016-04-06 07:41:20,64.0
5577150313,2016-04-06 07:41:30,68.0
5577150313,2016-04-06 07:41:40,71.0
5577150313,2016-04-06 07:41:50,69.5
5577150313,2016-04-06 07:42:00,67.5
5577150313,2016-04-06 07:42:10,65.5
5577150313,2016-04-06 07:42:20,65.0
5577150313,2016-04-06 07:42:30,60.5
5577150313,2016-04-06 07:42:40,60.0
5577150313,2016-04-06 07:42:50,59.5
5577150313,2016-04-06 07:43:00,59.0
5577150313,2016-04-06 07:43:10,59.0
5577150313,2016-04-06 07:43:20,60.0
5577150313,2016-04-06 07:43:30,62.0
5577150313,2016-04-06 07:43:40,62.0
5577150313,2016-04-06 07:43:50,61.0
5577150313,2016-04-06 07:44:00,61.0
5577150313,2016-04-06 07:44:10,61.0
5577150313,2016-04-06 07:44:20,61.5
5577150313,2016-04-06 07:44:30,61.0
5577150313,2016-04-06 07:44:40,61.0
5577150313,2016-04-06 07:44:50,62.0
5577150313,2016-04-06 07:45:00,62.0
5577150313,2016-04-06 07:45:10,63.0
5577150313,2016-04-06 07:45:20,63.0
5577150313,2016-04-06 07:45:30,66.0
5577150313,2016-04-06 07:45:40,64.0
5577150313,2016-04-06 07:45:50,64.0
5577150313,2016-04-06 07:46:00,65.0
5577150313,2016-04-06 07:46:10,65.0
5577150313,2016-04-06 07:46:20,66.0
5577150313,2016-04-06 07:46:30,62.0
5577150313,2016-04-06 07:46:40,63.5
5577150313,2016-04-06 07:46:50,65.0
5577150313,2016-04-06 07:47:00,65.0
5577150313,2016-04-06 07:47:10,65.5
5577150313,2016-04-06 07:47:20,66.0
5577150313,2016-04-06 07:47:30,66.0
5577150313,2016-04-06 07:47:40,65.0
5577150313,2016-04-06 07:47:50,69.0
5577150313,2016-04-06 07:48:00,68.0
5577150313,2016-04-06 07:48:10,67.0
5577150313,2016-04-06 07:48:20,66.5
5577150313,2016-04-06 07:48:30,66.5
5577150313,2016-04-06 07:48:40,66.0
5577150313,2016-04-06 07:48:50,68.0
5577150313,2016-04-06 07:49:00,68.0
5577150313,2016-04-06 07:49:10,67.5
5577150313,2016-04-06 07:49:20,67.0
5577150313,2016-04-06 07:49:30,66.0
5577150313,2016-04-06 07:49:40,66.0
5577150313,2016-04-06 07:49:50,67.0
5577150313,2016-04-06 07:50:00,67.0
5577150313,2016-04-06 07:50:10,68.0
5577150313,2016-04-06 07:50:20,68.0
5577150313,2016-04-06 07:50:30,67.0
5577150313,2016-04-06 07:50:40,68.0
5577150313,2016-04-06 07:50:50,69.0
5577150313,2016-04-06 07:51:00,68.5
5577150313,2016-04-06 07:51:10,68.0
5577150313,2016-04-06 07:51:20,68.0
5577150313,2016-04-06 07:51:30,68.5
5577150313,2016-04-06 07:51:40,69.0
5577150313,2016-04-06 07:51:50,69.0
5577150313,2016-04-06 07:52:00,69.0
5577150313,2016-04-06 07:52:10,68.0
5577150313,2016-04-06 07:52:20,68.5
5577150313,2016-04-06 07:52:30,68.0
5577150313,2016-04-06 07:52:40,67.5
5577150313,2016-04-06 07:52:50,67.0
5577150313,2016-04-06 07:53:00,66.5
5577150313,2016-04-06 07:53:10,66.0
5577150313,2016-04-06 07:53:20,63.0
5577150313,2016-04-06 07:53:30,62.0
5577150313,2016-04-06 07:53:40,62.0
5577150313,2016-04-06 07:53:50,64.0
5577150313,2016-04-06 07:54:00,64.0
5577150313,2016-04-06 07:54:10,64.0
5577150313,2016-04-06 07:54:20,64.0
5577150313,2016-04-06 07:54:30,64.0
5577150313,2016-04-06 07:54:40,64.0
5577150313,2016-04-06 07:54:50,64.0
5577150313,2016-04-06 07:55:00,65.0
5577150313,2016-04-06 07:55:10,68.0
5577150313,2016-04-06 07:55:20,69.0
5577150313,2016-04-06 07:55:30,71.0
5577150313,2016-04-06 07:55:40,76.5
5577150313,2016-04-06 07:55:50,79.0
5577150313,2016-04-06 07:56:00,78.5
5577150313,2016-04-06 07:56:10,81.0
5577150313,2016-04-06 07:56:20,81.0
5577150313,2016-04-06 07:56:30,82.0
5577150313,2016-04-06 07:56:40,82.5
5577150313,2016-04-06 07:56:50,82.0
5577150313,2016-04-06 07:57:00,76.0
5577150313,2016-04-06 07:57:10,73.5
5577150313,2016-04-06 07:57:20,69.0
5577150313,2016-04-06 07:57:30,65.5
5577150313,2016-04-06 07:57:40,66.0
5577150313,2016-04-06 07:57:50,67.5
5577150313,2016-04-06 07:58:00,68.0
5577150313,2016-04-06 07:58:10,68.0
5577150313,2016-04-06 07:58:20,69.0
5577150313,2016-04-06 07:58:30,69.0
5577150313,2016-04-06 07:58:40,69.0
5577150313,2016-04-06 07:58:50,69.0
5577150313,2016-04-06 07:59:00,69.0
5577150313,2016-04-06 07:59:10,69.0
5577150313,2016-04-06 07:59:20,69.0
5577150313,2016-04-06 07:59:30,69.0
5577150313,2016-04-06 07:59:40,69.0
5577150313,2016-04-06 07:59:50,69.0
5577150313,2016-04-06 08:00:00,66.5
5577150313,2016-04-06 08:00:10,68.0
5577150313,2016-04-06 08:00:20,70.0
5577150313,2016-04-06 08:00:30,74.0
5577150313,2016-04-06 08:00:40,75.0
5577150313,2016-04-06 08:00:50,76.5
5577150313,2016-04-06 08:01:00,79.0
5577150313,2016-04-06 08:01:10,80.0
5577150313,2016-04-06 08:01:20,81.0
5577150313,2016-04-06 08:01:30,82.5
5577150313,2016-04-06 08:01:40,85.0
5577150313,2016-04-06 08:01:50,86.0
5577150313,2016-04-06 08:02:00,81.5
5577150313,2016-04-06 08:02:10,80.0
5577150313,2016-04-06 08:02:20,80.0
5577150313,2016-04-06 08:02:30,77.5
5577150313,2016-04-06 08:02:40,72.5
5577150313,2016-04-06 08:02:50,71.5
5577150313,2016-04-06 08:03:00,75.5
5577150313,2016-04-06 08:03:10,78.0
5577150313,2016-04-06 08:03:20,77.5
5577150313,2016-04-06 08:03:30,77.0
5577150313,2016-04-06 08:03:40,77.0
5577150313,2016-04-06 08:03:50,76.5
5577150313,2016-04-06 08:04:00,75.0
5577150313,2016-04-06 08:04:10,75.0
5577150313,2016-04-06 08:04:20,75.0
5577150313,2016-04-06 08:04:30,75.0
5577150313,2016-04-06 08:04:40,75.0
5577150313,2016-04-06 08:04:50,75.0
5577150313,2016-04-06 08:05:00,75.0
5577150313,2016-04-06 08:05:10,75.0
5577150313,2016-04-06 08:05:20,75.0
5577150313,2016-04-06 08:05:30,75.0
5577150313,2016-04-06 08:05:40,75.0
5577150313,2016-04-06 08:05:50,74.0
5577150313,2016-04-06 08:06:00,71.0
5577150313,2016-04-06 08:06:10,70.0
5577150313,2016-04-06 08:06:20,64.0
5577150313,2016-04-06 08:06:30,64.0
5577150313,2016-04-06 08:06:40,65.0
5577150313,2016-04-06 08:06:50,65.0
5577150313,2016-04-06 08:07:00,65.0
5577150313,2016-04-06 08:07:10,65.0
5577150313,2016-04-06 08:07:20,65.0
5577150313,2016-04-06 08:07:30,63.0
5577150313,2016-04-06 08:07:40,63.0
5577150313,2016-04-06 08:07:50,63.0
5577150313,2016-04-06 08:08:00,63.0
5577150313,2016-04-06 08:08:10,63.0
5577150313,2016-04-06 08:08:20,63.0
5577150313,2016-04-06 08:08:30,63.5
5577150313,2016-04-06 08:08:40,64.0
5577150313,2016-04-06 08:08:50,64.0
5577150313,2016-04-06 08:09:00,64.0
5577150313,2016-04-06 08:09:10,64.0
5577150313,2016-04-06 08:09:20,64.5
5577150313,2016-04-06 08:09:30,65.0
5577150313,2016-04-06 08:09:40,65.5
5577150313,2016-04-06 08:09:50,67.0
5577150313,2016-04-06 08:10:00,67.0
5577150313,2016-04-06 08:10:10,68.5
5577150313,2016-04-06 08:10:20,71.5
5577150313,2016-04-06 08:10:30,73.5
5577150313,2016-04-06 08:10:40,74.5
5577150313,2016-04-06 08:10:50,76.5
5577150313,2016-04-06 08:11:00,78.5
5577150313,2016-04-06 08:11:10,83.5
5577150313,2016-04-06 08:11:20,87.0
5577150313,2016-04-06 08:11:30,90.5
5577150313,2016-04-06 08:11:40,93.5
5577150313,2016-04-06 08:11:50,98.0
5577150313,2016-04-06 08:12:00,101.0
5577150313,2016-04-06 08:12:10,104.0
5577150313,2016-04-06 08:12:20,106.5
5577150313,2016-04-06 08:12:30,109.0
5577150313,2016-04-06 08:12:40,112.0
5577150313,2016-04-06 08:12:50,110.5
5577150313,2016-04-06 08:13:00,104.5
5577150313,2016-04-06 08:13:10,97.5
5577150313,2016-04-06 08:13:20,97.0
5577150313,2016-04-06 08:13:30,97.5
5577150313,2016-04-06 08:13:40,97.0
5577150313,2016-04-06 08:13:50,96.5
5577150313,2016-04-06 08:14:00,96.0
5577150313,2016-04-06 08:14:10,81.5
5577150313,2016-04-06 08:14:20,67.5
5577150313,2016-04-06 08:14:30,65.0
5577150313,2016-04-06 08:14:40,64.0
5577150313,2016-04-06 08:14:50,62.0
5577150313,2016-04-06 08:15:00,65.5
5577150313,2016-04-06 08:15:10,66.0
5577150313,2016-04-06 08:15:20,66.0
5577150313,2016-04-06 08:15:30,66.0
5577150313,2016-04-06 08:15:40,63.0
5577150313,2016-04-06 08:15:50,65.5
5577150313,2016-04-06 08:16:00,67.0
5577150313,2016-04-06 08:16:10,68.0
5577150313,2016-04-06 08:16:20,83.0
5577150313,2016-04-06 08:16:30,89.0
5577150313,2016-04-06 08:16:40,89.0
5577150313,2016-04-06 08:16:50,85.0
5577150313,2016-04-06 08:17:00,84.0
5577150313,2016-04-06 08:17:10,84.0
5577150313,2016-04-06 08:17:20,84.0
5577150313,2016-04-06 08:17:30,84.0
5577150313,2016-04-06 08:17:40,80.0
5577150313,2016-04-06 08:17:50,80.0
5577150313,2016-04-06 08:18:00,79.0
5577150313,2016-04-06 08:18:10,82.0
5577150313,2016-04-06 08:18:20,79.0
5577150313,2016-04-06 08:18:30,78.0
5577150313,2016-04-06 08:18:40,83.0
5577150313,2016-04-06 08:18:50,83.0
5577150313,2016-04-06 08:19:00,81.0
5577150313,2016-04-06 08:19:10,81.0
5577150313,2016-04-06 08:19:20,81.0
5577150313,2016-04-06 08:19:30,81.0
5577150313,2016-04-06 08:19:40,81.0
5577150313,2016-04-06 08:19:50,81.0
5577150313,2016-04-06 08:20:00,86.0
5577150313,2016-04-06 08:20:10,86.0
5577150313,2016-04-06 08:20:20,84.0
5577150313,2016-04-06 08:20:30,83.0
5577150313,2016-04-06 08:20:40,78.0
5577150313,2016-04-06 08:20:50,82.0
5577150313,2016-04-06 08:21:00,81.0
5577150313,2016-04-06 08:21:10,91.0
5577150313,2016-04-06 08:21:20,91.0
5577150313,2016-04-06 08:21:30,94.0
5577150313,2016-04-06 08:21:40,94.0
5577150313,2016-04-06 08:21:50,92.0
5577150313,2016-04-06 08:22:00,92.0
5577150313,2016-04-06 08:22:10,92.0
5577150313,2016-04-06 08:22:20,92.0
5577150313,2016-04-06 08:22:30,92.0
5577150313,2016-04-06 08:22:40,92.0
5577150313,2016-04-06 08:22:50,92.0
5577150313,2016-04-06 08:23:00,92.0
5577150313,2016-04-06 08:23:10,92.0
5577150313,2016-04-06 08:23:20,92.0
5577150313,2016-04-06 08:23:30,92.0
5577150313,2016-04-06 08:23:40,92.0
5577150313,2016-04-06 08:23:50,92.0
5577150313,2016-04-06 08:24:00,92.0
5577150313,2016-04-06 08:24:10,92.0
5577150313,2016-04-06 08:24:20,91.0
5577150313,2016-04-06 08:24:30,89.0
5577150313,2016-04-06 08:24:40,88.0
5577150313,2016-04-06 08:24:50,88.0
5577150313,2016-04-06 08:25:00,87.0
5577150313,2016-04-06 08:25:10,88.0
5577150313,2016-04-06 08:25:20,99.0
5577150313,2016-04-06 08:25:30,100.5
5577150313,2016-04-06 08:25:40,97.0
5577150313,2016-04-06 08:25:50,97.0
5577150313,2016-04-06 08:26:00,97.0
5577150313,2016-04-06 08:26:10,97.0
5577150313,2016-04-06 08:26:20,97.0
5577150313,2016-04-06 08:26:30,97.0
5577150313,2016-04-06 08:26:40,97.0
5577150313,2016-04-06 08:26:50,97.0
5577150313,2016-04-06 08:27:00,97.5
5577150313,2016-04-06 08:27:10,100.0
5577150313,2016-04-06 08:27:20,100.0
5577150313,2016-04-06 08:27:30,100.0
5577150313,2016-04-06 08:27:40,100.0
5577150313,2016-04-06 08:27:50,100.0
5577150313,2016-04-06 08:28:00,100.0
5577150313,2016-04-06 08:28:10,100.0
5577150313,2016-04-06 08:28:20,96.0
5577150313,2016-04-06 08:28:30,92.0
5577150313,2016-04-06 08:28:40,94.0
5577150313,2016-04-06 08:28:50,86.0
5577150313,2016-04-06 08:29:00,87.0
5577150313,2016-04-06 08:29:10,89.0
5577150313,2016-04-06 08:29:20,89.0
5577150313,2016-04-06 08:29:30,89.0
5577150313,2016-04-06 08:29:40,89.0
5577150313,2016-04-06 08:29:50,89.0
5577150313,2016-04-06 08:30:00,89.0
5577150313,2016-04-06 08:30:10,89.0
5577150313,2016-04-06 08:30:20,89.0
5577150313,2016-04-06 08:30:30,89.0
5577150313,2016-04-06 08:30:40,90.0
5577150313,2016-04-06 08:30:50,90.0
5577150313,2016-04-06 08:31:00,91.0
5577150313,2016-04-06 08:31:10,91.0
5577150313,2016-04-06 08:31:20,91.0
5577150313,2016-04-06 08:31:30,91.0
5577150313,2016-04-06 08:31:40,91.0
5577150313,2016-04-06 08:31:50,91.0
5577150313,2016-04-06 08:32:00,90.5
5577150313,2016-04-06 08:32:10,90.0
5577150313,2016-04-06 08:32:20,91.0
5577150313,2016-04-06 08:32:30,92.0
5577150313,2016-04-06 08:32:40,92.0
5577150313,2016-04-06 08:32:50,92.0
5577150313,2016-04-06 08:33:00,92.0
5577150313,2016-04-06 08:33:10,92.5
5577150313,2016-04-06 08:33:20,93.5
5577150313,2016-04-06 08:33:30,94.5
5577150313,2016-04-06 08:33:40,95.0
5577150313,2016-04-06 08:33:50,95.5
5577150313,2016-04-06 08:34:00,95.5
5577150313,2016-04-06 08:34:10,98.5
5577150313,2016-04-06 08:34:20,101.0
5577150313,2016-04-06 08:34:30,102.5
5577150313,2016-04-06 08:34:40,102.5
5577150313,2016-04-06 08:34:50,103.5
5577150313,2016-04-06 08:35:00,108.0
5577150313,2016-04-06 08:35:10,109.0
5577150313,2016-04-06 08:35:20,108.0
5577150313,2016-04-06 08:35:30,98.0
5577150313,2016-04-06 08:35:40,98.5
5577150313,2016-04-06 08:35:50,102.0
5577150313,2016-04-06 08:36:00,101.0
5577150313,2016-04-06 08:36:10,101.5
5577150313,2016-04-06 08:36:20,102.0
5577150313,2016-04-06 08:36:30,102.0
5577150313,2016-04-06 08:36:40,97.5
5577150313,2016-04-06 08:36:50,91.5
5577150313,2016-04-06 08:37:00,97.0
5577150313,2016-04-06 08:37:10,99.0
5577150313,2016-04-06 08:37:20,100.0
5577150313,2016-04-06 08:37:30,100.0
5577150313,2016-04-06 08:37:40,100.0
5577150313,2016-04-06 08:37:50,100.0
5577150313,2016-04-06 08:38:00,100.0
5577150313,2016-04-06 08:38:10,99.0
5577150313,2016-04-06 08:38:20,97.0
5577150313,2016-04-06 08:38:30,98.0
5577150313,2016-04-06 08:38:40,101.0
5577150313,2016-04-06 08:38:50,102.5
5577150313,2016-04-06 08:39:00,105.0
5577150313,2016-04-06 08:39:10,109.5
5577150313,2016-04-06 08:39:20,111.0
5577150313,2016-04-06 08:39:30,116.0
5577150313,2016-04-06 08:39:40,115.0
5577150313,2016-04-06 08:39:50,114.5
5577150313,2016-04-06 08:40:00,117.5
5577150313,2016-04-06 08:40:10,118.0
5577150313,2016-04-06 08:40:20,116.5
5577150313,2016-04-06 08:40:30,116.0
5577150313,2016-04-06 08:40:40,119.5
5577150313,2016-04-06 08:40:50,122.0
5577150313,2016-04-06 08:41:00,122.5
5577150313,2016-04-06 08:41:10,117.0
5577150313,2016-04-06 08:41:20,114.0
5577150313,2016-04-06 08:41:30,110.5
5577150313,2016-04-06 08:41:40,111.5
5577150313,2016-04-06 08:41:50,110.0
5577150313,2016-04-06 08:42:00,111.0
5577150313,2016-04-06 08:42:10,112.0
5577150313,2016-04-06 08:42:20,116.0
5577150313,2016-04-06 08:42:30,116.5
5577150313,2016-04-06 08:42:40,118.0
5577150313,2016-04-06 08:42:50,119.0
5577150313,2016-04-06 08:43:00,117.5
5577150313,2016-04-06 08:43:10,119.5
5577150313,2016-04-06 08:43:20,120.0
5577150313,2016-04-06 08:43:30,120.0
5577150313,2016-04-06 08:43:40,123.0
5577150313,2016-04-06 08:43:50,123.5
5577150313,2016-04-06 08:44:00,124.0
5577150313,2016-04-06 08:44:10,124.0
5577150313,2016-04-06 08:44:20,122.5
5577150313,2016-04-06 08:44:30,124.5
5577150313,2016-04-06 08:44:40,119.5
5577150313,2016-04-06 08:44:50,121.5
5577150313,2016-04-06 08:45:00,117.5
5577150313,2016-04-06 08:45:10,118.0
5577150313,2016-04-06 08:45:20,116.5
5577150313,2016-04-06 08:45:30,116.0
5577150313,2016-04-06 08:45:40,116.0
5577150313,2016-04-06 08:45:50,115.0
5577150313,2016-04-06 08:46:00,113.5
5577150313,2016-04-06 08:46:10,112.0
5577150313,2016-04-06 08:46:20,110.5
5577150313,2016-04-06 08:46:30,107.0
5577150313,2016-04-06 08:46:40,103.0
5577150313,2016-04-06 08:46:50,95.5
5577150313,2016-04-06 08:47:00,86.5
5577150313,2016-04-06 08:47:10,80.0
5577150313,2016-04-06 08:47:20,76.0
5577150313,2016-04-06 08:47:30,74.0
5577150313,2016-04-06 08:47:40,75.0
5577150313,2016-04-06 08:47:50,77.5
5577150313,2016-04-06 08:48:00,82.0
5577150313,2016-04-06 08:48:10,82.5
5577150313,2016-04-06 08:48:20,80.0
5577150313,2016-04-06 08:48:30,80.0
5577150313,2016-04-06 08:48:40,81.0
5577150313,2016-04-06 08:48:50,82.5
5577150313,2016-04-06 08:49:00,84.0
5577150313,2016-04-06 08:49:10,78.5
5577150313,2016-04-06 08:49:20,75.5
5577150313,2016-04-06 08:49:30,73.0
5577150313,2016-04-06 08:49:40,72.5
5577150313,2016-04-06 08:49:50,75.0
5577150313,2016-04-06 08:50:00,67.0
5577150313,2016-04-06 08:50:10,62.0
5577150313,2016-04-06 08:50:20,66.0
5577150313,2016-04-06 08:50:30,67.0
5577150313,2016-04-06 08:50:40,67.0
5577150313,2016-04-06 08:50:50,68.0
5577150313,2016-04-06 08:51:00,67.0
5577150313,2016-04-06 08:51:10,65.0
5577150313,2016-04-06 08:51:20,64.0
5577150313,2016-04-06 08:51:30,66.0
5577150313,2016-04-06 08:51:40,63.0
5577150313,2016-04-06 08:51:50,66.0
5577150313,2016-04-06 08:52:00,67.0
5577150313,2016-04-06 08:52:10,68.5
5577150313,2016-04-06 08:52:20,68.0
5577150313,2016-04-06 08:52:30,67.0
5577150313,2016-04-06 08:52:40,69.0
5577150313,2016-04-06 08:52:50,68.0
5577150313,2016-04-06 08:53:00,66.0
5577150313,2016-04-06 08:53:10,64.0
5577150313,2016-04-06 08:53:20,62.0
5577150313,2016-04-06 08:53:30,62.0
5577150313,2016-04-06 08:53:40,64.0
5577150313,2016-04-06 08:53:50,67.0
5577150313,2016-04-06 08:54:00,66.0
5577150313,2016-04-06 08:54:10,69.0
5577150313,2016-04-06 08:54:20,69.0
5577150313,2016-04-06 08:54:30,69.0
5577150313,2016-04-06 08:54:40,69.0
5577150313,2016-04-06 08:54:50,66.0
5577150313,2016-04-06 08:55:00,66.0
5577150313,2016-04-06 08:55:10,64.0
5577150313,2016-04-06 08:55:20,66.0
5577150313,2016-04-06 08:55:30,71.0
5577150313,2016-04-06 08:55:40,71.0
5577150313,2016-04-06 08:55:50,69.0
5577150313,2016-04-06 08:56:00,70.0
5577150313,2016-04-06 08:56:10,69.0
5577150313,2016-04-06 08:56:20,68.0
5577150313,2016-04-06 08:56:30,70.0
5577150313,2016-04-06 08:56:40,70.0
5577150313,2016-04-06 08:56:50,70.0
5577150313,2016-04-06 08:57:00,69.0
5577150313,2016-04-06 08:57:10,69.0
5577150313,2016-04-06 08:57:20,68.0
5577150313,2016-04-06 08:57:30,68.0
5577150313,2016-04-06 08:57:40,67.0
5577150313,2016-04-06 08:57:50,67.0
5577150313,2016-04-06 08:58:00,66.0
5577150313,2016-04-06 08:58:10,75.0
5577150313,2016-04-06 08:58:20,70.0
5577150313,2016-04-06 08:58:30,70.0
5577150313,2016-04-06 08:58:40,66.0
5577150313,2016-04-06 08:58:50,69.0
5577150313,2016-04-06 08:59:00,68.0
5577150313,2016-04-06 08:59:10,68.0
5577150313,2016-04-06 08:59:20,68.0
5577150313,2016-04-06 08:59:30,68.0
5577150313,2016-04-06 08:59:40,67.0
5577150313,2016-04-06 08:59:50,68.0
5577150313,2016-04-06 09:00:00,67.0
5577150313,2016-04-06 09:00:10,66.0
5577150313,2016-04-06 09:00:20,66.0
5577150313,2016-04-06 09:00:30,63.0
5577150313,2016-04-06 09:00:40,63.0
5577150313,2016-04-06 09:00:50,63.0
5577150313,2016-04-06 09:01:00,66.0
5577150313,2016-04-06 09:01:10,67.0
5577150313,2016-04-06 09:01:20,68.0
5577150313,2016-04-06 09:01:30,68.0
5577150313,2016-04-06 09:01:40,67.0
5577150313,2016-04-06 09:01:50,67.5
5577150313,2016-04-06 09:02:00,68.0
5577150313,2016-04-06 09:02:10,73.0
5577150313,2016-04-06 09:02:20,70.0
5577150313,2016-04-06 09:02:30,70.0
5577150313,2016-04-06 09:02:40,72.0
5577150313,2016-04-06 09:02:50,70.0
5577150313,2016-04-06 09:03:00,72.0
5577150313,2016-04-06 09:03:10,72.0
5577150313,2016-04-06 09:03:20,67.0
5577150313,2016-04-06 09:03:30,63.0
5577150313,2016-04-06 09:03:40,63.0
5577150313,2016-04-06 09:03:50,63.0
5577150313,2016-04-06 09:04:00,67.0
5577150313,2016-04-06 09:04:10,69.0
5577150313,2016-04-06 09:04:20,75.0
5577150313,2016-04-06 09:04:30,74.0
5577150313,2016-04-06 09:04:40,73.0
5577150313,2016-04-06 09:04:50,72.0
5577150313,2016-04-06 09:05:00,73.0
5577150313,2016-04-06 09:05:10,71.0
5577150313,2016-04-06 09:05:20,67.0
5577150313,2016-04-06 09:05:30,67.0
5577150313,2016-04-06 09:05:40,66.0
5577150313,2016-04-06 09:05:50,66.0
5577150313,2016-04-06 09:06:00,69.0
5577150313,2016-04-06 09:06:10,70.0
5577150313,2016-04-06 09:06:20,70.0
5577150313,2016-04-06 09:06:30,71.0
5577150313,2016-04-06 09:06:40,73.0
5577150313,2016-04-06 09:06:50,70.0
5577150313,2016-04-06 09:07:00,66.0
5577150313,2016-04-06 09:07:10,66.0
5577150313,2016-04-06 09:07:20,65.0
5577150313,2016-04-06 09:07:30,69.0
5577150313,2016-04-06 09:07:40,67.0
5577150313,2016-04-06 09:07:50,68.0
5577150313,2016-04-06 09:08:00,69.0
5577150313,2016-04-06 09:08:10,70.0
5577150313,2016-04-06 09:08:20,68.0
5577150313,2016-04-06 09:08:30,66.0
5577150313,2016-04-06 09:08:40,65.0
5577150313,2016-04-06 09:08:50,64.0
5577150313,2016-04-06 09:09:00,65.0
5577150313,2016-04-06 09:09:10,66.0
5577150313,2016-04-06 09:09:20,67.0
5577150313,2016-04-06 09:09:30,67.0
5577150313,2016-04-06 09:09:40,70.0
5577150313,2016-04-06 09:09:50,65.5
5577150313,2016-04-06 09:10:00,62.0
5577150313,2016-04-06 09:10:10,64.5
5577150313,2016-04-06 09:10:20,64.0
5577150313,2016-04-06 09:10:30,64.0
5577150313,2016-04-06 09:10:40,65.0
5577150313,2016-04-06 09:10:50,65.5
5577150313,2016-04-06 09:11:00,66.0
5577150313,2016-04-06 09:11:10,66.0
5577150313,2016-04-06 09:11:20,66.0
5577150313,2016-04-06 09:11:30,66.0
