Id,Time,Value
5577150313,2016-04-06 19:53:35,64
5577150313,2016-04-06 19:53:40,66
5577150313,2016-04-06 19:53:45,64
5577150313,2016-04-06 19:54:00,63
5577150313,2016-04-06 19:54:05,64
5577150313,2016-04-06 19:54:20,64
5577150313,2016-04-06 19:54:35,64
5577150313,2016-04-06 19:54:40,64
5577150313,2016-04-06 19:54:45,64
5577150313,2016-04-06 19:54:55,65
5577150313,2016-04-06 19:55:00,65
5577150313,2016-04-06 19:55:05,67
5577150313,2016-04-06 19:55:10,68
5577150313,2016-04-06 19:55:15,70
5577150313,2016-04-06 19:55:20,70
5577150313,2016-04-06 19:55:25,71
5577150313,2016-04-06 19:55:30,72
5577150313,2016-04-06 19:55:45,73
5577150313,2016-04-06 19:55:55,73
5577150313,2016-04-06 19:56:10,73
5577150313,2016-04-06 19:56:15,76
5577150313,2016-04-06 19:56:20,77
5577150313,2016-04-06 19:56:35,77
5577150313,2016-04-06 19:56:45,76
5577150313,2016-04-06 19:57:00,76
5577150313,2016-04-06 19:57:05,75
5577150313,2016-04-06 19:57:10,78
5577150313,2016-04-06 19:57:15,82
5577150313,2016-04-06 19:57:25,88
5577150313,2016-04-06 19:57:30,90
5577150313,2016-04-06 19:57:35,89
5577150313,2016-04-06 19:57:40,93
5577150313,2016-04-06 19:57:50,91
5577150313,2016-04-06 19:57:55,92
5577150313,2016-04-06 19:58:10,92
5577150313,2016-04-06 19:58:15,93
5577150313,2016-04-06 19:58:30,95
5577150313,2016-04-06 19:58:35,94
5577150313,2016-04-06 19:58:40,89
5577150313,2016-04-06 19:58:55,90
5577150313,2016-04-06 19:59:00,91
5577150313,2016-04-06 19:59:10,90
5577150313,2016-04-06 19:59:25,88
5577150313,2016-04-06 19:59:30,86
5577150313,2016-04-06 19:59:35,85
5577150313,2016-04-06 19:59:40,86
5577150313,2016-04-06 19:59:45,87
5577150313,2016-04-06 19:59:50,84
5577150313,2016-04-06 19:59:55,83
5577150313,2016-04-06 20:00:00,88
5577150313,2016-04-06 20:00:05,89
5577150313,2016-04-06 20:00:10,90
5577150313,2016-04-06 20:00:20,91
5577150313,2016-04-06 20:00:25,97
5577150313,2016-04-06 20:00:30,98
5577150313,2016-04-06 20:00:45,98
5577150313,2016-04-06 20:00:50,99
5577150313,2016-04-06 20:01:00,101
5577150313,2016-04-06 20:01:05,97
5577150313,2016-04-06 20:01:15,96
5577150313,2016-04-06 20:01:25,98
5577150313,2016-04-06 20:01:35,97
5577150313,2016-04-06 20:01:40,100
5577150313,2016-04-06 20:01:45,101
5577150313,2016-04-06 20:02:00,101
5577150313,2016-04-06 20:02:10,104
5577150313,2016-04-06 20:02:25,105
5577150313,2016-04-06 20:02:35,106
5577150313,2016-04-06 20:02:40,110
5577150313,2016-04-06 20:02:55,110
5577150313,2016-04-06 20:03:05,111
5577150313,2016-04-06 20:03:10,112
5577150313,2016-04-06 20:03:20,111
5577150313,2016-04-06 20:03:30,110
5577150313,2016-04-06 20:03:35,107
5577150313,2016-04-06 20:03:45,108
5577150313,2016-04-06 20:03:55,107
5577150313,2016-04-06 20:04:00,109
5577150313,2016-04-06 20:04:05,115
5577150313,2016-04-06 20:04:15,113
5577150313,2016-04-06 20:04:20,114
5577150313,2016-04-06 20:04:35,113
5577150313,2016-04-06 20:04:50,112
5577150313,2016-04-06 20:05:05,113
5577150313,2016-04-06 20:05:15,114
5577150313,2016-04-06 20:05:20,113
5577150313,2016-04-06 20:05:35,113
5577150313,2016-04-06 20:05:40,116
5577150313,2016-04-06 20:05:55,116
5577150313,2016-04-06 20:06:00,116
5577150313,2016-04-06 20:06:05,117
5577150313,2016-04-06 20:06:10,118
5577150313,2016-04-06 20:06:20,119
5577150313,2016-04-06 20:06:30,117
5577150313,2016-04-06 20:06:45,118
5577150313,2016-04-06 20:07:00,117
5577150313,2016-04-06 20:07:05,116
5577150313,2016-04-06 20:07:15,118
5577150313,2016-04-06 20:07:20,119
5577150313,2016-04-06 20:07:25,120
5577150313,2016-04-06 20:07:30,119
5577150313,2016-04-06 20:07:35,118
5577150313,2016-04-06 20:07:45,119
5577150313,2016-04-06 20:07:50,120
5577150313,2016-04-06 20:08:00,117
5577150313,2016-04-06 20:08:15,116
5577150313,2016-04-06 20:08:20,112
5577150313,2016-04-06 20:08:25,111
5577150313,2016-04-06 20:08:30,112
5577150313,2016-04-06 20:08:35,113
5577150313,2016-04-06 20:08:40,112
5577150313,2016-04-06 20:08:55,112
5577150313,2016-04-06 20:09:00,110
5577150313,2016-04-06 20:09:15,110
5577150313,2016-04-06 20:09:25,111
5577150313,2016-04-06 20:09:30,113
5577150313,2016-04-06 20:09:35,113
5577150313,2016-04-06 20:09:40,114
5577150313,2016-04-06 20:09:45,112
5577150313,2016-04-06 20:09:50,111
5577150313,2016-04-06 20:09:55,110
5577150313,2016-04-06 20:10:05,109
5577150313,2016-04-06 20:10:15,110
5577150313,2016-04-06 20:10:25,111
5577150313,2016-04-06 20:10:40,81
5577150313,2016-04-06 20:10:45,76
5577150313,2016-04-06 20:10:50,75
5577150313,2016-04-06 20:10:55,74
5577150313,2016-04-06 20:11:00,75
5577150313,2016-04-06 20:11:15,74
5577150313,2016-04-06 20:11:20,73
5577150313,2016-04-06 20:11:25,70
5577150313,2016-04-06 20:11:30,69
5577150313,2016-04-06 20:11:35,69
5577150313,2016-04-06 20:11:40,68
5577150313,2016-04-06 20:11:45,67
5577150313,2016-04-06 20:11:50,66
5577150313,2016-04-06 20:11:55,67
5577150313,2016-04-06 20:12:10,67
5577150313,2016-04-06 20:12:15,66
5577150313,2016-04-06 20:12:20,65
5577150313,2016-04-06 20:12:25,66
5577150313,2016-04-06 20:12:40,67
5577150313,2016-04-06 20:12:45,66
5577150313,2016-04-06 20:13:00,68
5577150313,2016-04-06 20:13:10,66
5577150313,2016-04-06 20:13:25,67
5577150313,2016-04-06 20:13:30,67
5577150313,2016-04-06 20:13:45,66
5577150313,2016-04-06 20:14:00,68
5577150313,2016-04-06 20:14:10,68
5577150313,2016-04-06 20:14:20,69
5577150313,2016-04-06 20:14:30,68
5577150313,2016-04-06 20:14:40,67
5577150313,2016-04-06 20:14:45,66
5577150313,2016-04-06 20:15:00,65
5577150313,2016-04-06 20:15:10,64
5577150313,2016-04-06 20:15:20,65
5577150313,2016-04-06 20:15:30,66
5577150313,2016-04-06 20:15:40,66
5577150313,2016-04-06 20:15:50,64
5577150313,2016-04-06 20:16:00,71
5577150313,2016-04-06 20:16:15,71
5577150313,2016-04-06 20:16:20,70
5577150313,2016-04-06 20:16:30,68
5577150313,2016-04-06 20:16:40,66
5577150313,2016-04-06 20:16:50,65
5577150313,2016-04-06 20:16:55,65
5577150313,2016-04-06 20:17:00,66
5577150313,2016-04-06 20:17:10,65
5577150313,2016-04-06 20:17:20,63
5577150313,2016-04-06 20:17:35,63
5577150313,2016-04-06 20:17:40,65
5577150313,2016-04-06 20:17:50,64
5577150313,2016-04-06 20:18:00,65
5577150313,2016-04-06 20:18:10,64
5577150313,2016-04-06 20:18:25,63
5577150313,2016-04-06 20:18:30,62
5577150313,2016-04-06 20:18:45,62
5577150313,2016-04-06 20:18:50,61
5577150313,2016-04-06 20:19:00,62
5577150313,2016-04-06 20:19:15,62
5577150313,2016-04-06 20:19:20,63
5577150313,2016-04-06 20:19:35,63
5577150313,2016-04-06 20:19:50,63
5577150313,2016-04-06 20:20:00,64
5577150313,2016-04-06 20:20:15,64
5577150313,2016-04-06 20:20:30,68
5577150313,2016-04-06 20:20:40,67
5577150313,2016-04-06 20:20:50,66
5577150313,2016-04-06 20:21:05,66
5577150313,2016-04-06 20:21:10,64
5577150313,2016-04-06 20:21:25,64
5577150313,2016-04-06 20:21:30,63
5577150313,2016-04-06 20:21:40,61
5577150313,2016-04-06 20:21:55,61
5577150313,2016-04-06 20:22:00,60
5577150313,2016-04-06 20:22:10,58
5577150313,2016-04-06 20:22:25,58
5577150313,2016-04-06 20:22:40,65
5577150313,2016-04-06 20:22:50,65
5577150313,2016-04-06 20:23:05,65
5577150313,2016-04-06 20:23:10,61
5577150313,2016-04-06 20:23:20,62
5577150313,2016-04-06 20:23:30,62
5577150313,2016-04-06 20:23:40,61
5577150313,2016-04-06 20:23:50,65
5577150313,2016-04-06 20:24:00,67
5577150313,2016-04-06 20:24:10,63
5577150313,2016-04-06 20:24:20,62
5577150313,2016-04-06 20:24:30,64
5577150313,2016-04-06 20:24:40,63
5577150313,2016-04-06 20:24:55,63
5577150313,2016-04-06 20:25:10,63
5577150313,2016-04-06 20:25:20,64
5577150313,2016-04-06 20:25:30,63
5577150313,2016-04-06 20:25:35,66
5577150313,2016-04-06 20:25:40,65
5577150313,2016-04-06 20:25:50,67
5577150313,2016-04-06 20:26:05,67
5577150313,2016-04-06 20:26:10,67
5577150313,2016-04-06 20:26:20,66
5577150313,2016-04-06 20:26:30,67
5577150313,2016-04-06 20:26:40,66
5577150313,2016-04-06 20:26:55,66
5577150313,2016-04-06 20:27:10,66
5577150313,2016-04-06 20:27:20,62
5577150313,2016-04-06 20:27:30,61
5577150313,2016-04-06 20:27:45,61
5577150313,2016-04-06 20:27:50,65
5577150313,2016-04-06 20:28:05,65
5577150313,2016-04-06 20:28:20,67
5577150313,2016-04-06 20:28:30,65
5577150313,2016-04-06 20:28:45,65
5577150313,2016-04-06 20:28:50,65
5577150313,2016-04-06 20:28:55,64
5577150313,2016-04-06 20:29:00,65
5577150313,2016-04-06 20:29:10,72
5577150313,2016-04-06 20:29:20,69
5577150313,2016-04-06 20:29:35,69
5577150313,2016-04-06 20:29:40,65
5577150313,2016-04-06 20:29:50,64
5577150313,2016-04-06 20:30:00,64
5577150313,2016-04-06 20:30:10,65
5577150313,2016-04-06 20:30:20,68
5577150313,2016-04-06 20:30:30,69
5577150313,2016-04-06 20:30:40,67
5577150313,2016-04-06 20:30:50,66
5577150313,2016-04-06 20:31:00,65
5577150313,2016-04-06 20:31:10,63
5577150313,2016-04-06 20:31:20,62
5577150313,2016-04-06 20:31:30,61
5577150313,2016-04-06 20:31:40,60
5577150313,2016-04-06 20:31:50,61
5577150313,2016-04-06 20:32:00,63
5577150313,2016-04-06 20:32:05,64
5577150313,2016-04-06 20:32:10,62
5577150313,2016-04-06 20:32:15,64
5577150313,2016-04-06 20:32:30,64
5577150313,2016-04-06 20:32:40,65
5577150313,2016-04-06 20:32:50,66
5577150313,2016-04-06 20:33:05,67
5577150313,2016-04-06 20:33:10,65
5577150313,2016-04-06 20:33:20,64
5577150313,2016-04-06 20:33:30,65
5577150313,2016-04-06 20:33:40,66
5577150313,2016-04-06 20:33:45,65
5577150313,2016-04-06 20:33:50,65
5577150313,2016-04-06 20:34:00,64
5577150313,2016-04-06 20:34:15,64
5577150313,2016-04-06 20:34:20,69
5577150313,2016-04-06 20:34:30,72
5577150313,2016-04-06 20:34:40,68
5577150313,2016-04-06 20:34:55,68
5577150313,2016-04-06 20:35:00,67
5577150313,2016-04-06 20:35:10,67
5577150313,2016-04-06 20:35:20,68
5577150313,2016-04-06 20:35:30,66
5577150313,2016-04-06 20:35:40,65
5577150313,2016-04-06 20:35:50,64
5577150313,2016-04-06 20:36:05,64
5577150313,2016-04-06 20:36:10,63
5577150313,2016-04-06 20:36:20,69
5577150313,2016-04-06 20:36:30,65
5577150313,2016-04-06 20:36:40,64
5577150313,2016-04-06 20:36:50,66
5577150313,2016-04-06 20:37:00,65
5577150313,2016-04-06 20:37:15,65
5577150313,2016-04-06 20:37:20,64
5577150313,2016-04-06 20:37:25,65
5577150313,2016-04-06 20:37:40,64
5577150313,2016-04-06 20:37:45,65
5577150313,2016-04-06 20:37:55,66
5577150313,2016-04-06 20:38:00,67
5577150313,2016-04-06 20:38:05,68
5577150313,2016-04-06 20:38:10,69
5577150313,2016-04-06 20:38:20,69
5577150313,2016-04-06 20:38:35,69
5577150313,2016-04-06 20:38:45,71
5577150313,2016-04-06 20:39:00,71
5577150313,2016-04-06 20:39:15,69
5577150313,2016-04-06 20:39:30,69
5577150313,2016-04-06 20:39:35,69
5577150313,2016-04-06 20:39:50,69
5577150313,2016-04-06 20:40:05,69
5577150313,2016-04-06 20:40:20,69
5577150313,2016-04-06 20:40:35,69
5577150313,2016-04-06 20:40:50,71
5577150313,2016-04-06 20:40:55,73
5577150313,2016-04-06 20:41:00,73
5577150313,2016-04-06 20:41:05,74
5577150313,2016-04-06 20:41:15,74
5577150313,2016-04-06 20:41:30,74
5577150313,2016-04-06 20:41:35,74
5577150313,2016-04-06 20:41:40,72
5577150313,2016-04-06 20:41:50,74
5577150313,2016-04-06 20:41:55,74
5577150313,2016-04-06 20:42:00,75
5577150313,2016-04-06 20:42:10,74
5577150313,2016-04-06 20:42:20,73
5577150313,2016-04-06 20:42:30,72
5577150313,2016-04-06 20:42:45,72
5577150313,2016-04-06 20:43:00,71
5577150313,2016-04-06 20:43:10,71
5577150313,2016-04-06 20:43:25,71
5577150313,2016-04-06 20:43:40,65
5577150313,2016-04-06 20:43:55,65
5577150313,2016-04-06 20:44:10,67
5577150313,2016-04-06 20:44:15,70
5577150313,2016-04-06 20:44:20,72
5577150313,2016-04-06 20:44:30,73
5577150313,2016-04-06 20:44:35,73
5577150313,2016-04-06 20:44:45,74
5577150313,2016-04-06 20:45:00,75
5577150313,2016-04-06 20:45:10,77
5577150313,2016-04-06 20:45:15,78
5577150313,2016-04-06 20:45:25,79
5577150313,2016-04-06 20:45:30,80
5577150313,2016-04-06 20:45:35,80
5577150313,2016-04-06 20:45:40,79
5577150313,2016-04-06 20:45:45,81
5577150313,2016-04-06 20:45:50,80
5577150313,2016-04-06 20:45:55,76
5577150313,2016-04-06 20:46:00,73
5577150313,2016-04-06 20:46:05,71
5577150313,2016-04-06 20:46:10,69
5577150313,2016-04-06 20:46:20,68
5577150313,2016-04-06 20:46:30,66
5577150313,2016-04-06 20:46:35,66
5577150313,2016-04-06 20:46:50,66
5577150313,2016-04-06 20:47:00,64
5577150313,2016-04-06 20:47:10,65
5577150313,2016-04-06 20:47:20,66
5577150313,2016-04-06 20:47:30,67
5577150313,2016-04-06 20:47:40,65
5577150313,2016-04-06 20:47:50,63
5577150313,2016-04-06 20:48:00,64
5577150313,2016-04-06 20:48:15,66
5577150313,2016-04-06 20:48:20,67
5577150313,2016-04-06 20:48:25,65
5577150313,2016-04-06 20:48:30,66
5577150313,2016-04-06 20:48:35,68
5577150313,2016-04-06 20:48:50,68
5577150313,2016-04-06 20:48:55,67
5577150313,2016-04-06 20:49:00,69
5577150313,2016-04-06 20:49:05,68
5577150313,2016-04-06 20:49:10,67
5577150313,2016-04-06 20:49:15,65
5577150313,2016-04-06 20:49:20,66
5577150313,2016-04-06 20:49:35,66
5577150313,2016-04-06 20:49:45,67
5577150313,2016-04-06 20:49:50,66
5577150313,2016-04-06 20:49:55,64
5577150313,2016-04-06 20:50:00,62
5577150313,2016-04-06 20:50:05,61
5577150313,2016-04-06 20:50:10,68
5577150313,2016-04-06 20:50:25,65
5577150313,2016-04-06 20:50:30,63
5577150313,2016-04-06 20:50:40,65
5577150313,2016-04-06 20:50:45,64
5577150313,2016-04-06 20:50:55,65
5577150313,2016-04-06 20:51:00,64
5577150313,2016-04-06 20:51:10,62
5577150313,2016-04-06 20:51:20,62
5577150313,2016-04-06 20:51:30,65
5577150313,2016-04-06 20:51:40,68
5577150313,2016-04-06 20:51:50,69
5577150313,2016-04-06 20:52:05,69
5577150313,2016-04-06 20:52:10,68
5577150313,2016-04-06 20:52:20,67
5577150313,2016-04-06 20:52:30,69
5577150313,2016-04-06 20:52:35,64
5577150313,2016-04-06 20:52:40,62
5577150313,2016-04-06 20:52:45,61
5577150313,2016-04-06 20:52:50,60
5577150313,2016-04-06 20:53:00,61
5577150313,2016-04-06 20:53:15,61
5577150313,2016-04-06 20:53:25,61
5577150313,2016-04-06 20:53:40,61
5577150313,2016-04-06 20:53:50,62
5577150313,2016-04-06 20:53:55,63
5577150313,2016-04-06 20:54:00,66
5577150313,2016-04-06 20:54:05,67
5577150313,2016-04-06 20:54:20,64
5577150313,2016-04-06 20:54:35,62
5577150313,2016-04-06 20:54:45,59
5577150313,2016-04-06 20:54:50,58
5577150313,2016-04-06 20:54:55,68
5577150313,2016-04-06 20:55:00,65
5577150313,2016-04-06 20:55:05,65
5577150313,2016-04-06 20:55:10,64
5577150313,2016-04-06 20:55:20,66
5577150313,2016-04-06 20:55:30,62
5577150313,2016-04-06 20:55:40,63
5577150313,2016-04-06 20:55:55,63
5577150313,2016-04-06 20:56:00,64
5577150313,2016-04-06 20:56:15,64
5577150313,2016-04-06 20:56:20,63
5577150313,2016-04-06 20:56:30,61
5577150313,2016-04-06 20:56:35,62
5577150313,2016-04-06 20:56:50,62
5577150313,2016-04-06 20:56:55,61
5577150313,2016-04-06 20:57:00,62
5577150313,2016-04-06 20:57:05,64
5577150313,2016-04-06 20:57:10,65
5577150313,2016-04-06 20:57:25,66
5577150313,2016-04-06 20:57:40,68
5577150313,2016-04-06 20:57:45,71
5577150313,2016-04-06 20:57:50,72
5577150313,2016-04-06 20:58:00,71
5577150313,2016-04-06 20:58:10,72
5577150313,2016-04-06 20:58:15,73
5577150313,2016-04-06 20:58:30,74
5577150313,2016-04-06 20:58:45,74
5577150313,2016-04-06 20:58:55,75
5577150313,2016-04-06 20:59:00,76
5577150313,2016-04-06 20:59:05,77
5577150313,2016-04-06 20:59:10,77
5577150313,2016-04-06 20:59:25,77
5577150313,2016-04-06 20:59:40,75
5577150313,2016-04-06 20:59:50,74
5577150313,2016-04-06 21:00:00,76
5577150313,2016-04-06 21:00:10,75
5577150313,2016-04-06 21:00:25,75
5577150313,2016-04-06 21:00:30,74
5577150313,2016-04-06 21:00:40,67
5577150313,2016-04-06 21:00:50,62
5577150313,2016-04-06 21:01:00,65
5577150313,2016-04-06 21:01:10,63
5577150313,2016-04-06 21:01:20,63
5577150313,2016-04-06 21:01:35,63
5577150313,2016-04-06 21:01:40,62
5577150313,2016-04-06 21:01:55,62
5577150313,2016-04-06 21:02:00,63
5577150313,2016-04-06 21:02:05,61
5577150313,2016-04-06 21:02:20,61
5577150313,2016-04-06 21:02:35,61
5577150313,2016-04-06 21:02:45,62
5577150313,2016-04-06 21:02:50,61
5577150313,2016-04-06 21:03:00,60
5577150313,2016-04-06 21:03:10,59
5577150313,2016-04-06 21:03:25,59
5577150313,2016-04-06 21:03:30,58
5577150313,2016-04-06 21:03:35,58
5577150313,2016-04-06 21:03:40,59
5577150313,2016-04-06 21:03:45,60
5577150313,2016-04-06 21:04:00,61
5577150313,2016-04-06 21:04:10,59
5577150313,2016-04-06 21:04:25,59
5577150313,2016-04-06 21:04:40,58
5577150313,2016-04-06 21:04:50,58
5577150313,2016-04-06 21:05:00,59
5577150313,2016-04-06 21:05:15,59
5577150313,2016-04-06 21:05:20,60
5577150313,2016-04-06 21:05:35,60
5577150313,2016-04-06 21:05:40,63
5577150313,2016-04-06 21:05:55,63
5577150313,2016-04-06 21:06:00,62
5577150313,2016-04-06 21:06:10,64
5577150313,2016-04-06 21:06:20,63
5577150313,2016-04-06 21:06:35,63
5577150313,2016-04-06 21:06:40,64
5577150313,2016-04-06 21:06:50,65
5577150313,2016-04-06 21:07:00,64
5577150313,2016-04-06 21:07:10,63
5577150313,2016-04-06 21:07:25,63
5577150313,2016-04-06 21:07:30,63
5577150313,2016-04-06 21:07:40,63
5577150313,2016-04-06 21:07:50,64
5577150313,2016-04-06 21:08:05,64
5577150313,2016-04-06 21:08:10,63
5577150313,2016-04-06 21:08:15,64
5577150313,2016-04-06 21:08:30,64
5577150313,2016-04-06 21:08:40,63
5577150313,2016-04-06 21:08:50,63
5577150313,2016-04-06 21:09:00,64
5577150313,2016-04-06 21:09:10,63
5577150313,2016-04-06 21:09:20,59
5577150313,2016-04-06 21:09:30,59
5577150313,2016-04-06 21:09:40,58
5577150313,2016-04-06 21:09:50,59
5577150313,2016-04-06 21:10:00,60
5577150313,2016-04-06 21:10:10,62
5577150313,2016-04-06 21:10:20,60
5577150313,2016-04-06 21:10:30,61
5577150313,2016-04-06 21:10:40,61
5577150313,2016-04-06 21:10:50,60
5577150313,2016-04-06 21:11:05,61
5577150313,2016-04-06 21:11:20,59
5577150313,2016-04-06 21:11:30,56
5577150313,2016-04-06 21:11:40,57
5577150313,2016-04-06 21:11:50,60
5577150313,2016-04-06 21:12:05,60
5577150313,2016-04-06 21:12:10,62
5577150313,2016-04-06 21:12:20,60
5577150313,2016-04-06 21:12:25,59
5577150313,2016-04-06 21:12:40,60
5577150313,2016-04-06 21:12:50,60
5577150313,2016-04-06 21:13:05,60
5577150313,2016-04-06 21:13:20,59
5577150313,2016-04-06 21:13:35,59
5577150313,2016-04-06 21:13:40,59
5577150313,2016-04-06 21:13:50,59
5577150313,2016-04-06 21:14:00,59
5577150313,2016-04-06 21:14:15,59
5577150313,2016-04-06 21:14:20,56
5577150313,2016-04-06 21:14:30,55
5577150313,2016-04-06 21:14:35,53
5577150313,2016-04-06 21:14:40,54
5577150313,2016-04-06 21:14:50,55
5577150313,2016-04-06 21:15:00,56
5577150313,2016-04-06 21:15:10,59
5577150313,2016-04-06 21:15:15,58
5577150313,2016-04-06 21:15:20,59
5577150313,2016-04-06 21:15:30,60
5577150313,2016-04-06 21:15:40,64
5577150313,2016-04-06 21:15:50,64
5577150313,2016-04-06 21:16:00,63
5577150313,2016-04-06 21:16:10,64
5577150313,2016-04-06 21:16:20,63
5577150313,2016-04-06 21:16:30,64
5577150313,2016-04-06 21:16:40,63
5577150313,2016-04-06 21:16:50,61
5577150313,2016-04-06 21:17:05,61
5577150313,2016-04-06 21:17:10,60
5577150313,2016-04-06 21:17:20,59
5577150313,2016-04-06 21:17:35,59
5577150313,2016-04-06 21:17:40,60
5577150313,2016-04-06 21:17:50,61
5577150313,2016-04-06 21:18:00,60
5577150313,2016-04-06 21:18:10,61
5577150313,2016-04-06 21:18:20,62
5577150313,2016-04-06 21:18:30,63
5577150313,2016-04-06 21:18:40,62
5577150313,2016-04-06 21:18:50,63
5577150313,2016-04-06 21:19:00,62
5577150313,2016-04-06 21:19:10,61
5577150313,2016-04-06 21:19:20,61
5577150313,2016-04-06 21:19:25,61
5577150313,2016-04-06 21:19:30,60
5577150313,2016-04-06 21:19:40,58
5577150313,2016-04-06 21:19:45,59
